ClientID,Finance PnL Code,ClientName,BU_Division,Segment,Team_Lead,Manager,Tier,SITE,CS Name - Sign Off,Sign off Date,Plan Market Value,Total Value of Service,Billed ,Unbilled,Profit Margin
BAXALTA,BXLT260,BAXALTA INCORPORATED,IIS,Corporate,Erik Cady,Joao Da-Cruz,2,BOSTON,Merit Saar-Beckles,9/25/2017,"899,728,705","30,375","25,375","5,000",
BAX,BAXT16A,BAXTER INTERNATIONAL,IIS,Corporate,Erik Cady,Joao Da-Cruz,2,BOSTON,Joao Da Cruz,9/25/2017,"4,119,191,225","48,000","38,350","9,650",
PROV,CPRV160,CITY OF PROVIDENCE,IIS,Public Funds,Erik Cady,Joao Da-Cruz,2,BOSTON,Merit Saar-Beckles,9/25/2017,"311,607,235","38,750","44,000","-5,250",
IFSCWR,WOBU160,CITY OF WOBURN,IIS,Public Funds,Erik Cady,Joao Da-Cruz,2,BOSTON,Juan Jia,9/25/2017,"143,354,366","35,000","12,500","22,500",
DFA,DIFA100,DIMENSIONAL FUND ADVISORS,USIS,Asset Manager,Erik Cady,Joao Da-Cruz,1,BOSTON,Merit Saar-Beckles,9/26/2017,"157,322,809,756","65,500","63,000","2,500",
BPAM,AMCO260,BRITISH PETROLEUM (BP),IIS,Corporate,Erik Cady,Adam Hirbour,3,BOSTON,Jared Sutton,9/6/2017,"8,506,315,470","22,150","16,900","5,250",
ECCBSS,ECCB160,EASTERN CARIBBEAN CENTRAL BANK,IIS,Public Funds,Erik Cady,Joao Da-Cruz,3,BOSTON,Merit Saar-Beckles,9/26/2017,"1,536,455,955","29,750","16,250","13,500",
IFSFMTH,FALM160,FALMOUTH RETIREMENT SYSTEM,IIS,Public Funds,Erik Cady,Joao Da-Cruz,2,BOSTON,Merit Saar-Beckles,9/25/2017,"140,430,425","31,500",0,"31,500",
CAMB,CAMX160,CAMBREX CORPORATION,IIS,Corporate,Erik Cady,Adam Hirbour,3,Boston,Jared Sutton,9/6/2017,"40,062,889","2,500","2,000",500,
CASEWRU,CASE160,CASE WESTERN RESERVE UNIVERSITY,IIS,Endowment/Foundation,Erik Cady,Adam Hirbour,2,BOSTON,Michael Dean,9/20/2017,"1,452,351,108","198,750","86,950","111,800",
HNKLUSA,HENK160,HENKEL,IIS,Corporate,Erik Cady,Joao Da-Cruz,3,BOSTON,Anthony Labaki,9/26/2017,"981,311,627","30,650","30,650",0,
CATHOLI,CAHP160,CATHOLIC HEALTHCARE PARTNERS,IIS,Endowment/Foundation,Erik Cady,Joao Da-Cruz,2,BOSTON,Anthony Labaki,9/20/2017,"2,127,566,506","88,500","68,500","20,000",
MSRA,MDXX16A,MARYLAND STATE RETIREMENT AGENCY,IIS,Public Funds,Erik Cady,Joao Da-Cruz,1,BOSTON,Yelena Samisheva,9/25/2017,"50,169,487,578","859,250",0,"859,250",
MBTA,MBTA160,MBTA,IIS,Public Funds,Erik Cady,Joao Da-Cruz,2,BOSTON,James Sucharewicz,9/27/2017,"1,549,666,034","91,500","91,500",0,
IFSMCR,MMCI090,MERCER US,USIS,Asset Manager,Erik Cady,Joao Da-Cruz,2,BOSTON,James Sucharewicz,9/27/2017,"49,039,340,170","473,000",0,"473,000",
NORF,NCRX160,NORFOLK COUNTY,IIS,Public Funds,Erik Cady,Joao Da-Cruz,2,BOSTON,Juan Jia,9/25/2017,"925,503,617","68,000",0,"68,000",
PCRA,PLYM160,PLYMOUTH COUNTY RETIREMENT ASSOCIATION,IIS,Public Funds,Erik Cady,Joao Da-Cruz,2,BOSTON,Merit Saar-Beckles,9/25/2017,"984,639,520","63,000","24,250","38,750",
ROCKCRK,WELF101,Rock Creek Group LLC,USIS,Asset Manager,Erik Cady,Joao Da-Cruz,2,BOSTON,Merit Saar-Beckles,9/25/2017,"134,311,219","51,250","50,750",500,
STGOBAIN,SAIN160,SAINT GOBAIN,IIS,Corporate,Erik Cady,Joao Da-Cruz,2,BOSTON,Merit Saar-Beckles,9/26/2017,"2,907,164,684","53,375","53,375",0,
CRAVATH,CRSM160,CRAVATH SWAINE & MOORE,IIS,Corporate,Erik Cady,Adam Hirbour,3,BOSTON,Jared Sutton,9/1/2017,"160,201,594","8,625","7,875",750,
SIMC,SION091,SIONNA INVESTMENT PARTNERS,IIS Canada,Asset Manager,Erik Cady,Joao Da-Cruz,3,BOSTON,Merit Saar-Beckles,9/26/2017,"194,670,413","16,000","16,000",0,
IFSWEB,WBST160,TOWN OF WEBSTER,IIS,Public Funds,Erik Cady,Joao Da-Cruz,2,BOSTON,Merit Saar-Beckles,9/25/2017,"33,748,299","17,750",0,"17,750",
GMIMCO,GEMO16C,GENERAL MOTORS (GMIMCO),IIS,Corporate,Erik Cady,Adam Hirbour,1,BOSTON,Stephen Wall,9/19/2017,"67,424,395,547","812,715","759,800","52,915",
GERSVI,VIXX160,GERS OF THE VIRGIN ISLAND,IIS,Public Funds,Erik Cady,Joao Da-Cruz,3,BOSTON,James Sucharewicz,9/20/2017,"726,168,213","41,250","41,250",0,
GMCAN,GEMO091,GM CANADA,IIS,Corporate,Erik Cady,Adam Hirbour,1,BOSTON,Stephen Wall,9/19/2017,"12,352,267,242","514,440","467,500","46,940",
HARTHC,HHCC260,HARTFORD HEALTHCARE ,IIS,Endowment/Foundation,Erik Cady,Adam Hirbour,3,BOSTON,Jared Sutton,9/8/2017,"3,129,372,417","125,750","123,250","2,500",
HIGHCAP,HCMX100,Highland Capital,USIS,Asset Manager,Erik Cady,Adam Hirbour,2,BOSTON,Michael Dean,9/20/2017,"2,768,327,417","68,000","66,500","1,500",
IPCSS,INTP16A,INTERNATIONAL PAPER COMPANY,IIS,Corporate,Erik Cady,Joao Da-Cruz,2,BOSTON,James Sucharewicz,9/20/2017,"16,551,460,451","229,500","125,000","104,500",
JCPENNEY,JCPE260,J.C.PENNEY COMPANY,IIS,Corporate,Erik Cady,Joao Da-Cruz,3,BOSTON,Anthony Labaki,9/22/2017,"3,504,485,703","26,250","24,500","1,750",
LEHIGH,LEHI160,LEHIGH UNIVERSITY,IIS,Endowment/Foundation,Erik Cady,Adam Hirbour,2,BOSTON,Adam Hirbour,9/21/2017,"1,516,514,441","168,000",0,"168,000",
YADD,IHRI091,LISSOM INVESTMENT MANAGEMENT,IIS Canada,Asset Manager,Erik Cady,Adam Hirbour,3,BOSTON,Michael Dean,9/20/2017,"350,906,081","6,000","6,000",0,
NOVARGSS,SNDZ160,NOVARTIS,IIS,Corporate,Erik Cady,Joao Da-Cruz,3,BOSTON,Anthony Labaki,9/20/2017,"2,371,416,428","65,100","60,000","5,100",
NUVEEN,JNCO100,NUVEEN,USIS,Asset Manager,Erik Cady,Adam Hirbour,2,BOSTON,Michael Dean,9/20/2017,"22,456,241,227","227,500","227,500",0,
PERM,WORM100,PERMANENT PORTFOLIO FAMILY OF FUNDS,USIS,Asset Manager,Erik Cady,Joao Da-Cruz,3,BOSTON,James Sucharewicz,9/20/2017,"2,686,052,466","20,500","20,500",0,
PENAC,PHLS160,PHILIPS ELECTRONICS NORTH AMERICA,IIS,Corporate,Erik Cady,Joao Da-Cruz,3,BOSTON,Anthony Labaki,9/20/2017,"1,780,614,243","50,965","48,325","2,640",
PHLIGHT,,PHILIPS LIGHTING,IIS,Corporate,Erik Cady,Joao Da-Cruz,3,Boston,Anthony Labaki,9/20/2017,"326,636,819","26,500","25,300","1,200",
POSTADVSS,PPAL100,POST ADVISORY GROUP,USIS,Asset Manager,Erik Cady,Adam Hirbour,1,BOSTON,Kelvin Andrade,8/31/2017,"15,812,965,486","852,680","808,180","44,500",
CDPRES,CAIS391,PRESIMA INC,IIS Canada,Asset Manager,Erik Cady,Joao Da-Cruz,3,BOSTON,Yelena Samisheva,9/22/2017,"615,423,874","49,875","45,500","4,375",
RILABOR,LABR16E,RHODE ISLAND LABORERS,IIS,Public Funds,Erik Cady,Adam Hirbour,3,BOSTON,Jared Sutton,9/6/2017,"120,822,478","3,500","2,875",625,
SAM,AIGI101,SUNAMERICA,USIS,Insurance,Erik Cady,Adam Hirbour,2,BOSTON,Jared Sutton,9/1/2017,"27,998,799,988","80,000","79,500",500,
SYNGSS,SYNX160,SYNGENTA,IIS,Corporate,Erik Cady,Adam Hirbour,3,BOSTON,Michael Dean,8/28/2017,"870,979,979","30,000","30,000",0,
HCSS,Add to time file,TRANSCANADA USA SERVICES INC,IIS ,Corporate,Erik Cady,Adam Hirbour,3,BOSTON,Jared Sutton,9/6/2017,"328,389,435","17,625","17,125",500,
TULANESS,TUUN160,TULANE UNIVERSITY,IIS,Endowment/Foundation,Erik Cady,Joao Da-Cruz,2,BOSTON,Anthony Labaki,9/21/2017,"1,175,211,086","183,050","19,150","163,900",
WFARGO,WELF101,WELLS FARGO,USIS,Asset Manager,Erik Cady,Adam Hirbour,3,BOSTON,Jared Sutton,9/1/2017,"2,546,635,479","10,625","10,025",600,
YMCASL,YMSL160,YMCA OF GREATER ST. LOUIS,IIS,Endowment/Foundation,Erik Cady,Adam Hirbour,3,BOSTON,Jared Sutton,9/6/2017,"21,366,443","8,250",0,"8,250",
ARC,AMRC16C,AMERICAN RED CROSS,IIS,Endowment/Foundation,Erik Pulsifer,Scott Swanson,2,BOSTON,Lalitha Davuluri,9/19/2017,"3,334,087,403","205,750","191,500","14,250",
ACLU,ACLU160,ACLU FOUNDATION,IIS,Endowment/Foundation,Erik Pulsifer,Dan Michaud,3,BOSTON,Dan Michaud,10/13/2017,"236,345,092","26,500","20,000","6,500",
ALBERTA,ATBX091,ALBERTA TREASURY BRANCHES,IIS Canada,Public Funds,Erik Pulsifer,Dan Michaud,3,Boston,Dan Michaud,10/18/2017,"381,607,937","37,300","37,300",0,
ANTOFAGASTA,ANTO160,ANTOFAGASTA,IIS,Corporate,Erik Pulsifer,Dan Michaud,3,BOSTON,Dan Michaud,10/13/2017,"1,505,596,334","32,000","32,000",0,
I5XX,ASTR160,ASTRAZENECA,IIS,Corporate,Erik Pulsifer,Scott Swanson,3,BOSTON,Dan Michaud,10/18/2017,"1,287,402,855","22,750","22,500",250,
BECHGSS,BECL160,BECHTEL CORPORATION,IIS,Corporate,Erik Pulsifer,Dan Michaud,3,BOSTON,Dan Michaud,10/13/2017,"9,454,626,658","58,600",0,"58,600",
BURRWF,BWXX160,BURROUGHS WELLCOME,IIS,Public Funds,Erik Pulsifer,Dan Michaud,3,BOSTON,Jon Frewald,10/10/2017,"754,710,898","51,050","50,550",500,
CHOPE,HOPE16A,CITY OF HOPE,IIS,Endowment/Foundation,Erik Pulsifer,Scott Swanson,3,BOSTON,Matt Landry,10/30/2017,"2,510,314,872","82,375","82,375",0,
RICH,RICH160,CITY OF RICHMOND,IIS,Public Funds,Erik Pulsifer,Dan Michaud,2,BOSTON,Matt Landry,10/17/2017,"571,362,644","42,690",0,"42,690",
DAVIS,DAVS100,DAVIS SELECT,USIS,Asset Manager,Erik Pulsifer,Dan Michaud,3,BOSTON,Dan Michaud,10/18/2017,"18,158,642,430","44,000","44,000",0,
DIOW,ADBL160,DIOCESE OF WILMINGTON,IIS,Endowment/Foundation,Erik Pulsifer,Scott Swanson,3,BOSTON,Jon Frewald,10/10/2017,"96,404,202","38,650","37,650","1,000",
DUPONTSV,DUPT16B,DUPONT STABLE VALUE,IIS,Corporate,Erik Pulsifer,Dan Michaud,3,BOSTON,Dan Michaud,10/18/2017,"4,301,696,818","34,500","20,000","14,500",
EMC,EMCI900,EMC INSURANCE,USIS,Insurance,Erik Pulsifer,Scott Swanson,3,BOSTON,Jon Frewald,10/10/2017,"1,690,309,707","27,800","27,800",0,
DIOCATL,EDAT160,EPISCOPAL DIOCESE OF ATLANTA,IIS,Endowment/Foundation,Erik Pulsifer,Scott Swanson,3,BOSTON,Jon Frewald,10/10/2017,"25,545,208","14,500","14,500",0,
CHRYS,CHRY16A,FCA,IIS,Corporate,Erik Pulsifer,Dan Michaud,1,BOSTON,Matt Landry,10/31/2017,"19,636,734,997","459,450","417,850","41,600",
FCACAD,,FCA CAD,IIS,Corporate,Erik Pulsifer,Dan Michaud,1,BOSTON,Matt Landry,10/31/2017,"6,091,175,416","134,300","127,550","6,750",
FSTENGY,FECX260,FIRST ENERGY SAVINGS PLAN,IIS,Corporate,Erik Pulsifer,Dan Michaud,3,BOSTON,Jon Frewald,10/10/2017,"3,615,070,509","15,625","15,625",0,
GESS,GECO16A,GENERAL ELECTRIC,IIS,Asset Manager,Erik Pulsifer,Dan Michaud,1,BOSTON,Dan Michaud,10/18/2017,"82,823,428,819","1,481,328","1,481,328",0,
GOLDSS,GOLD101,GOLDMAN SACHS,IIS,Corporate,Erik Pulsifer,Scott Swanson,2,BOSTON,Matt Landry,10/31/2017,"7,755,150,001","55,250","48,000","7,250",
GPUSS,FECX260,GPU (FIRST ENERGY),IIS,Corporate,Erik Pulsifer,Dan Michaud,3,BOSTON,Crystal Jones,10/13/2017,"391,188,009","39,750","38,000","1,750",
GUIDEDOG,DOGS160,GUIDE DOGS FOR THE BLIND,IIS,Endowment/Foundation,Erik Pulsifer,Dan Michaud,3,BOSTON,Crystal Jones,10/13/2017,"369,273,461","58,000","34,500","23,500",
HALLSSUK,,HALLIBURTON COMPANY - UK,GS UK,Corporate,Erik Pulsifer,Scott Swanson,2,BOSTON,Matt Landry,10/31/2017,"657,348,062","28,250",0,"28,250",
HALLSS,HALL260,HALLIBURTON COMPANY - US,IIS,Corporate,Erik Pulsifer,Scott Swanson,2,BOSTON,Matt Landry,10/31/2017,"4,579,603,608","151,050",0,"151,050",
Hanes,HBII160,Hanes Brand Inc. Retirement Savings Plan,IIS,Corporate,Erik Pulsifer,Dan Michaud,3,Boston,Crystal Jones,10/13/2017,"731,346,390","12,500","12,500",0,
HARCHGSS,HCHD160,HARRIS COUNTY HOSPITAL,IIS,Endowment/Foundation,Erik Pulsifer,Dan Michaud,3,BOSTON,Crystal Jones,10/13/2017,"645,256,020","17,500","11,750","5,750",
HEBSRP,HEBG160,HEB BRAND SAVINGS AND RETIREMENT,IIS,Corporate,Erik Pulsifer,Dan Michaud,2,BOSTON,Jon Frewald,10/31/2017,"3,950,714","207,125","199,875","7,250",
IMF,INMF160,INTERNATIONAL MONETARY FUND,IIS,Public Funds,Erik Pulsifer,Scott Swanson,2,BOSTON,Matt Landry,10/31/2017,"27,593,444,296","183,625","182,125","1,500",
LDCC,LABR16B,LABORERS DISTRICT COUNCIL OF OHIO (LDCC),IIS,Public Funds,Erik Pulsifer,Scott Swanson,3,BOSTON,Matt Landry,10/31/2017,"2,007,779,282","92,000",0,"92,000",
MARTSS,MARM260,LOCKHEED MARTIN ,IIS,Corporate,Erik Pulsifer,Dan Michaud,1,BOSTON,Matt Landry,10/31/2017,"39,127,795,789","379,800","122,275","257,525",
MLABSS,LABR16A,MASS LABORERS,IIS,Public Funds,Erik Pulsifer,Scott Swanson,3,BOSTON,Matt Landry,10/31/2017,"3,116,902,080","158,000",0,"158,000",
MSIM-AIS,MORG008,MSIM,AIS,Asset Manager,Erik Pulsifer,Dan Michaud,3,BOSTON,Dan Michaud,10/18/2017,"585,647,903","5,000",0,"5,000",
NECARPSS,UBCX16D,NEW ENGLAND CARPENTERS (FORMERLY MASS CARPENTERS),IIS,Public Funds,Erik Pulsifer,Scott Swanson,3,BOSTON,Matt Landry,10/31/2017,"4,125,626,345","142,250",0,"142,250",
NEHGS,NEHG160,NEW ENGLAND HISTORIC GENEALOGICAL SOCIETY,IIS,Endowment/Foundation,Erik Pulsifer,Dan Michaud,3,BOSTON,Luke Liang,11/1/2017,"30,099,916","9,000",0,"9,000",
NET,TEAM16A,NEW ENGLAND TEAMSTERS,IIS,Public Funds,Erik Pulsifer,Scott Swanson,3,BOSTON,Matt Landry,10/31/2017,"2,084,270,472","31,500",0,"31,500",
NJDOI,STNJ260,NEW JERSEY DIVISION OF INVESTMENT,IIS,Public Funds,Erik Pulsifer,Scott Swanson,1,BOSTON,Erik Pulsifer,10/31/2017,"75,182,773,866","625,050","9,000","616,050",
NYLIFE,NYLI902,New York Life,USIS,Asset Manager,Erik Pulsifer,Dan Michaud,3,BOSTON,Jon Frewald,10/10/2017,"3,456,285,861","78,000","63,000","15,000",
NYSTHW,TEAM16B,NEW YORK STATE TEAMSTERS,IIS,Public Funds,Erik Pulsifer,Scott Swanson,3,BOSTON,Matt Landry,10/31/2017,"1,667,401,033","138,000",0,"138,000",
PACDC,MAME160,PACIFICORP DC,IIS,Corporate,Erik Pulsifer,Dan Michaud,3,BOSTON,Crystal Jones,10/13/2017,"1,291,291,660","15,250","1,750","13,500",
PERD,PERD160,PERDUE FARMS INC,IIS,Corporate,Erik Pulsifer,Dan Michaud,3,BOSTON,Luke Liang,10/23/2017,"211,456,031","5,000","4,500",500,
SETNHLTH,SETN160,SETON HEALTH PLAN,IIS,Endowment/Foundation,Erik Pulsifer,Scott Swanson,3,BOSTON,Crystal Jones,10/13/2017,"14,087,548","6,750","6,750",0,
SPHSGSS,SHPP160,SHEPPARD PRATT HEALTH SYSTEM ,IIS,Endowment/Foundation,Erik Pulsifer,Dan Michaud,3,BOSTON,Luke Liang,10/24/2017,"370,805,645","52,750","51,300","1,450",
UFCW,UFCW16B,SOUTHERN CALIFORNIA UFCW UNIONS AND FOOD EMPLOYERS,IIS,Public Funds,Erik Pulsifer,Scott Swanson,3,BOSTON,Matt Landry,10/31/2017,"4,760,686,011","98,375",0,"98,375",
SPIRAX,SPIR160,SPIRAX SARCO,IIS,Corporate,Erik Pulsifer,Dan Michaud,3,BOSTON,Luke Liang,10/13/2017,"58,787,002","2,500","2,500",0,
UNTECGSS,UTCX160,UNITED TECHNOLOGIES CORP (UTC),IIS,Corporate,Erik Pulsifer,Dan Michaud,2,BOSTON,Matt Landry,10/31/2017,"24,593,656,565","52,250","51,750",500,
XER,XERX16C,XEROX CORPORATION,IIS,Corporate,Erik Pulsifer,Scott Swanson,1,BOSTON,Matt Landry,10/31/2017,"7,812,125,955","483,200","259,450","223,750",
NRECASS,NREC16A,N.R.E.C.A.,IIS,Corporate,Erik Pulsifer,Scott Swanson,2,BOSTON,Lalitha Davuluri,9/20/2017,"18,539,408,920","105,788","89,988","15,800",
RSA,RSOA160,RETIREMENT SYSTEMS OF ALABAMA,IIS,Public Funds,Erik Pulsifer,Scott Swanson,1,BOSTON,Lalitha Davuluri,9/20/2017,"24,423,124,335","624,250",,"624,250",
ASTO,AZAZ160,ARIZONA STATE TREASURER OFFICE,IIS,Public Funds,Justin Wiles,MABLE LEUNG,2,SACRAMENTO,Evan Smith,9/8/2017,"13,870,770,531","268,574","211,515","57,059",
LADC,,County of Los Angeles Defined Contribution Plans,IIS,Public Funds,Justin Wiles,Mable Leung,2,SACRAMENTO,Vu Nguyen,9/8/2017,"8,198,822,288","102,625",0,"102,625",
UAW,HBTR460,UNITED AUTO WORKERS RETIREE MEDICAL BENEFITS TRUST,IIS,Public Funds,Justin Wiles,Becca Fang,1,TORONTO,,,,,,,
TCRS,TENS260,Tennessee Consolidated Retirement System,IIS,Public Funds,Justin Wiles,MABLE LEUNG,1,Sacramento,Yevgeniy Gutsan,9/8/2017,"47,788,562,778,.64","312,500","312,500",0,
AIG,AIGI16B,AIG PENSION,IIS,Corporate,Len Robinson,Miles Cobb,2,BOSTON,Pietro Panza,9/13/2017,"3,886,615,902","55,000","52,000","3,000",
