ClientID,Finance PnL Code,ClientName,BU_Division,Segment,Team_Lead,Manager,Tier,SITE,CS Name - Sign Off,Sign off Date,Plan Market Value,Total Value of Service,Billed ,Unbilled,Profit Margin
ARES,ARES090,ARES CAPITAL MANAGEMENT,USIS,Asset Manager,Len Robinson,Mike O'Connell,3,BOSTON,J. Negoshian,9/18/2017,"222,192,845","1,875",0,"1,875",
BCBSM,BCBL900,BCBSM,USIS,Corporate,Len Robinson,Miles Cobb,3,BOSTON,Miles Cobb,9/8/2017,"4,819,303,876","60,750","58,250","2,500",
BEAUMONT,,BEAUMONT HEALTH,IIS,Endowment/Foundation,Len Robinson,Mike O'Connell,2,BOSTON,J. Negoshian,9/14/2017,"3,245,100,205","133,250","133,250",0,
CGINCSS,CGRP160,CAREGROUP,IIS,Endowment/Foundation,Len Robinson,Miles Cobb,2,BOSTON,Miles Cobb,9/7/2017,"3,193,954,057","161,750","143,250","18,500",
CPEN,CEPF160,CENTRAL PENSION,IIS,Public Funds,Len Robinson,Miles Cobb,2,BOSTON,Miles Cobb,9/14/2017,"16,426,937,557","124,000",0,"124,000",
KALA,KALA160,CITY OF KALAMAZOO,IIS,Public Funds,Len Robinson,Miles Cobb,3,BOSTON,Pietro Panza,9/13/2017,"773,763,809","13,500","2,500","11,000",
KAL ,KAXX160,COUNTY OF KALAMAZOO,IIS,Public Funds,Len Robinson,Miles Cobb,3,BOSTON,Pietro Panza,9/13/2017,"233,120,665","11,500","9,500","2,000",
IFSDIA,TROL190,DIVERSIFIED INVESTMENT ADVISORS (DIA),USIS,Asset Manager,Len Robinson,Miles Cobb,2,BOSTON,Paul Mackey,9/20/2017,"1,862,680,726","21,000",0,"21,000",
EARNEST,EARN100,EARNEST PARTNERS,USIS,Asset Manager,Len Robinson,Mike O'Connell,3,BOSTON,J. Negoshian,9/11/2017,"446,757,332","15,000","9,000","6,000",
FORDDC,FORD16B,FORD DC,IIS,Corporate,Len Robinson,Mike O'Connell,1,BOSTON,J. Negoshian,9/13/2017,"15,735,454,964","48,800","42,000","6,800",
FORDINS,FORD16A,FORD MOTOR CREDIT COMPANY INSURANCE,IIS,Corporate,Len Robinson,Mike O'Connell,2,BOSTON,J. Negoshian,9/18/2017,"13,331,967,541","49,800","36,500","13,300",
GSMM,GOLD360,GOLDMAN SACHS - ALTERNATIVES FUND,USIS,Asset Manager,Len Robinson,Mike O'Connell,2,BOSTON,Pietro Panza,9/13/2017,"2,749,072,808","330,986","310,986","20,000",
OLD MUTUAL,GOLD106,GOLDMAN SACHS - DWIGHT FUNDS,USIS,Asset Manager,Len Robinson,Mike O'Connell,3,BOSTON,Pietro Panza,9/13/2017,"11,275,432,453","38,500","38,500",0,
GSCHAND,OTIS160,GOLDMAN SACHS - MARIAN OTIS CHANDLER,WMS,Asset Manager,Len Robinson,Mike O'Connell,3,BOSTON,Pietro Panza,9/13/2017,"1,263,032,658","20,500","20,000",500,
IAM,IAOM16B,IAM NATIONAL PENSION FUND,IIS,Public Funds,Len Robinson,Mike O'Connell,2,BOSTON,J. Negoshian,9/14/2017,"11,607,991,482","114,750","2,500","112,250",
JHDB,MLTM360,JOHN HANCOCK DB,IIS,Corporate,Len Robinson,Mike O'Connell,2,BOSTON,Pietro Panza,9/13/2017,"2,367,473,979","110,000","102,000","8,000",
KAUFMF,EMKF160,KAUFFMAN,IIS,Endowment/Foundation,Len Robinson,Miles Cobb,2,BOSTON,Paul Mackey,9/14/2017,"2,269,364,048","66,500","66,500",0,
LONZAAMSS,LONZ160,LONZA AMERICAS,IIS,Corporate,Len Robinson,Miles Cobb,3,BOSTON,Paul Mackey,9/15/2017,"418,104,707","15,300","15,300",0,
LCFF,TCBE16C,LUTHER C FISHER FOUNDATION,IIS,Endowment/Foundation,Len Robinson,Miles Cobb,3,BOSTON,J. Negoshian,9/11/2017,"67,210,883","3,125","2,500",625,
MLBSS,MLPX160,MAJOR LEAGUE BASEBALL PLAYERS (MLBPA),IIS,Public Funds,Len Robinson,Mike O'Connell,3,BOSTON,Paul Mackey,9/15/2017,"3,109,338,670","28,500","12,000","16,500",
MGI,MMCI091,MERCER CANADA,IIS Canada,Asset Manager,Len Robinson,MABLE LEUNG,3,BOSTON,Paul Mackey,9/14/2017,"10,393,620,150","97,900",0,"97,900",
AMERICO,AMLF900,AMERICO,USIS,Insurance,Len Robinson,Mike O'Connell,2,BOSTON,Michael O'Connell,9/25/2017,"311,945,186","30,988","30,988",,
MICHMERS,STMI16B,MICHIGAN MERS,IIS,Public Funds,Len Robinson,Miles Cobb,2,BOSTON,Miles Cobb,10/5/2017,"10,110,413,326","322,750","224,000","98,750",
MNSBI,MSBI160,MINNESOTA SBI,IIS,Public Funds,Len Robinson,Miles Cobb,1,BOSTON,Miles Cobb,9/20/2017,"65,163,002,884","620,675",0,"620,675",
MOUNTPAC,MOPG093,"Mountain Pacific Advisors, LLC",IIS,Asset Manager,Len Robinson,Miles Cobb,3,BOSTON,Paul Mackey,9/14/2017,"29,067,870,129","121,500","121,500",0,
NYC,NYNY260,NEW YORK CITY,IIS,Public Funds,Len Robinson,Mike O'Connell,1,BOSTON,Pietro Panza,9/13/2017,"15,347,008,908","35,600",0,"35,600",
NYSTRS,NYTE160,NEW YORK STATE TEACHERS RETIREMENT (NYSTRS),IIS,Public Funds,Len Robinson,Miles Cobb,1,BOSTON,Paul Mackey,9/15/2017,"93,206,527,735","718,500",0,"718,500",
NYCERS,NYCI160,NYC COMPTROLLERS,IIS,Public Funds,Len Robinson,Mike O'Connell,1,BOSTON,J. Negoshian,9/19/2017,"187,977,009,187","3,951,575","3,951,575",0,
PNGSS ,PGXX160,P&G (Gillette),IIS,Corporate,Len Robinson,Miles Cobb,3,BOSTON,Miles Cobb,9/14/2017,"308,546,421","17,500","17,500",0,
PAC,PLIC900,PACIFIC LIFE,USIS,Asset Manager,Len Robinson,Mike O'Connell,3,BOSTON,J. Negoshian,9/14/2017,"2,303,823,399","23,250","23,250",0,
PART,PHSI16A,PARTNERS HEALTHCARE,IIS,Endowment/Foundation,Len Robinson,Mike O'Connell,2,BOSTON,J. Negoshian,9/14/2017,"6,932,959,311","117,450","117,450",0,
PBGC,PBGC160,PENSION BENEFIT GUARANTY CORP,IIS,Public Funds,Len Robinson,Miles Cobb,1,BOSTON,Miles Cobb,9/14/2017,"96,425,651,666","186,350",0,"186,350",
Roche,,Roche,IIS,Corporate,Len Robinson,Mike O'Connell,3,BOSTON,J. Negoshian,9/11/2017,"6,879,661,225","11,875","11,875",0,
RREEF,RREEF,RREEF,USIS,Asset Manager,Len Robinson,Mike O'Connell,3,BOSTON,J. Negoshian,9/11/2017,"9,936,325","5,500","5,500",0,
SFVV,SNFI260,SANOFI-AVENTIS US,IIS,Corporate,Len Robinson,Miles Cobb,2,BOSTON,Miles Cobb,9/14/2017,"2,027,016,946","94,750","67,500","27,250",
GEORGIA,STGA16B,STATE OF GEORGIA,IIS,Public Funds,Len Robinson,Mike O'Connell,2,BOSTON,Paul Mackey,9/14/2017,"20,832,422,544","210,000","93,500","116,500",
NEBRASS,NEBX160,STATE OF NEBRASKA,IIS,Public Funds,Len Robinson,Miles Cobb,2,BOSTON,Paul Mackey,9/20/2017,"20,735,029,958","241,000","21,000","220,000",
SSSSP,SSBT160,STATE STREET SALARY SAVINGS PLAN,IIS,Corporate,Len Robinson,Mike O'Connell,3,BOSTON,J. Negoshian,9/11/2017,"3,376,839,476","11,875","11,875",0,
ING,Add to time file,Tangerine Direct Canada,IIS Canada,Asset Manager,Len Robinson,Miles Cobb,3,Boston,Miles Cobb,8/29/2017,"2,910,433,488","10,500","10,000",500,
TRANSAM,TROL090,TRANSAMERICA,USIS,Asset Manager,Len Robinson,Miles Cobb,2,BOSTON,Paul Mackey,9/20/2017,"109,022,505,533","251,750","149,200","102,550",
UPASS,UPEN160,UNIVERSITY OF PENNSYLVANIA,IIS,Endowment/Foundation,Len Robinson,Mike O'Connell,1,BOSTON,Paul Mackey,9/20/2017,"13,566,547,297","220,825","208,625","12,200",
USGAHC,GOLF160,US GOLF ASSOCIATION,IIS,Asset Manager,Len Robinson,Mike O'Connell,2,BOSTON,Pietro Panza,9/13/2017,"355,981,543","33,250","33,250",0,
USAAMM,USAA100,USAA MULTI-MANAGED,USIS,Asset Manager,Len Robinson,Miles Cobb,2,BOSTON,Miles Cobb,9/14/2017,"10,747,450,728","104,150","113,250","9,100",
WCRA,WCRA160,WORKERS COMPENSATION REINSURANCE ASSOCIATION (WCRA),IIS,Endowment/Foundation,Len Robinson,0,3,BOSTON,Miles Cobb,9/8/2017,"2,525,466,486","33,750","33,750",0,
AIMCO,ALBE091,AIMCO (ALBERTA FINANCE),IIS Canada,Public Funds,MATTHEW SWAN,DAVID DAI,2,TORONTO,Kyle Coelho,9/20/2017,"6,000,455,001","85,043","85,043",0,
ALLIBERN,ALLC093,ALLIANCE BERNSTEIN,AIS,Asset Manager,MATTHEW SWAN,DAVID DAI,1,TORONTO,Kyle Coelho,9/20/2017,"26,275,286,264","39,692","39,692",0,
BANKDMEX,BDMX160,BANCO DE MEXICO,IIS,Public Funds,MATTHEW SWAN,DAVID DAI,3,Toronto,Urvashi Joshi,9/28/2017,"6,771,621,322","22,000",0,"22,000",
CIAM,CRMC291,CAPITAL INTERNATIONAL ASSET MANAGEMENT,IIS Canada,Asset Manager,MATTHEW SWAN,Scott Swanson,3,BOSTON,Kyle Coelho,9/20/2017,"9,639,481,372","53,950",0,"53,950",
FSPP,FDPR091,FINANCIERE DES PROFESSIONELS,IIS Canada,Asset Manager,MATTHEW SWAN,Joao Da-Cruz,3,BOSTON,Urvashi Joshi,9/21/2017,"2,545,953,879","72,268","11,195","61,073",
FPALLC,,First Pacific Advisors,USIS,Asset Manager,MATTHEW SWAN,Miles Cobb,2,Toronto,Urvashi Joshi,9/21/2017,"24,279,927,585","83,500","83,500",0,
IBM ,IBMC091,IBM CANADA,IIS Canada,Corporate,MATTHEW SWAN,DAVID DAI,2,TORONTO,Urvashi Joshi,9/21/2017,"2,178,832,633","73,568",0,"73,568",
ICBC,INBC091,INSURANCE CORP OF BRITISH COLUMBIA,IIS Canada,Public Funds,MATTHEW SWAN,DAVID DAI,2,TORONTO,Urvashi Joshi,9/21/2017,"11,813,800,140","57,575","57,575",0,
MANITOB,MCSS091,MANITOBA CIVIL SERVICE SUPERANNUATION BOARD,IIS Canada,Public Funds,MATTHEW SWAN,DAVID DAI,2,TORONTO,Kyle Coelho,9/20/2017,"7,444,527,405","83,483","83,483",0,
MANULIFE,MLTM91G,MANULIFE REAL ESTATE FUNDS,IIS Canada,Asset Manager,MATTHEW SWAN,Rob Moles,3,BOSTON,Urvashi Joshi,9/22/2017,"2,844,118,001","47,819","47,819",0,
MANUS,,MANULIFE REAL ESTATE FUNDS (US),USIS,Asset Manager,MATTHEW SWAN,Rob Moles,3,Toronto,Urvashi Joshi,9/22/2017,"1,206,153,478","27,500","27,500",0,
ADDISIFS,ADDC097,ADDISON CLARK MANAGEMENT,AIS,Asset Manager,MATTHEW SWAN,DAVID DAI,2,Toronto,Asad Khan,10/2/2017,"159,671,758","24,500",0,"24,500",
BRANDES,BIPX091,BRIDGEHOUSE ASSET MANAGERS,IIS Canada,Asset Manager,MATTHEW SWAN,DAVID DAI,2,Toronto,Matt Swan,10/31/2017,"2,700,000,000","49,180","49,180",0,
BUENA,BUVI097,BUENA VISTA FUND MANAGEMENT LLC,AIS,Asset Manager,MATTHEW SWAN,DAVID DAI,2,TORONTO,Asad Khan,10/2/2017,"576,202,671","5,500","5,500",0,
COBALIFS,COBL097,COBALT CAPITAL MANAGEMENT,AIS,Asset Manager,MATTHEW SWAN,DAVID DAI,2,Toronto,Asad Khan,10/2/2017,"1,106,710,701","19,000",0,"19,000",
RISKMGMT,RISK901,CRICO (RISK MANAGEMENT FOUNDATION),USIS,Endowment/Foundation,MATTHEW SWAN,DAVID DAI,2,BOSTON,,,,,,,
DIALEIFS,DTIC097,DIALECTIC CAPITAL MANAGEMENT,AIS,Asset Manager,MATTHEW SWAN,DAVID DAI,2,Toronto,Asad Khan,10/2/2017,"180,855,183","107,000",0,"107,000",
DISCOVER,DCMX094,DISCOVERY CAPITAL MANAGEMENT LLC,AIS,Asset Manager,MATTHEW SWAN,DAVID DAI,2,TORONTO,Asad Khan,10/2/2017,"5,588,423,026","27,800",0,"27,800",
DTE,DETE160,DTE Energy,IIS ,Corporate,MATTHEW SWAN,DAVID DAI,2,TORONTO,Asad Khan,10/2/2017,"7,970,883,796","243,500","50,250","193,250",
ELMRGIFS,ELMR097,ELM RIDGE MANAGEMENT,AIS,Asset Manager,MATTHEW SWAN,DAVID DAI,2,Toronto,Asad Khan,10/2/2017,"172,542,359","13,500",0,"13,500",
FIRSTIFS,FITR097,FIRST TRUST BANK LIMITED,AIS,Asset Manager,MATTHEW SWAN,DAVID DAI,2,Toronto,Asad Khan,10/2/2017,"3,176,422,484","140,000",0,"140,000",
GEOLOIFS,GEOL097,GEOLOGIC RESOURCE PARTNERS,AIS,Asset Manager,MATTHEW SWAN,DAVID DAI,2,Toronto,Asad Khan,10/2/2017,"125,555,272","24,500",0,"24,500",
GOVERNOR,GVNR094,GOVERNORS LANE MASTER FUND LP,AIS,Asset Manager,MATTHEW SWAN,DAVID DAI,2,TORONTO,Asad Khan,11/16/2017,"3,300,225,918","19,000",0,"19,000",
KPERS,KPER160,KANSAS PUBLIC EMPLOYEES RETIREMENT SYSTEM (KPERS),IIS,Public Funds,MATTHEW SWAN,MABLE LEUNG,2,SACRAMENTO,,,,,,,
LIZARIFS,LIZD097,LIZARD INVESTORS,AIS,Asset Manager,MATTHEW SWAN,DAVID DAI,2,Toronto,Asad Khan,10/2/2017,"738,488,805","13,500",0,"13,500",
MD-FIN,MDFI091,MD FINANCIAL,IIS Canada,Asset Manager,MATTHEW SWAN,DAVID DAI,1,TORONTO,Urvashi Joshi,9/22/2017,"28,028,676,364","115,149","115,149",0,
MERCER,MMCI090,"MERCER GLOBAL MULTI-ASSET FUND, LLC",AIS,Asset Manager,MATTHEW SWAN,DAVID DAI,2,Toronto,Asad Khan,10/2/2017,"135,392,996","13,250","13,250",0,
PUTNAIFS,PUTN097,PUTNAM INVESTMENTS,AIS,Asset Manager,MATTHEW SWAN,DAVID DAI,2,Toronto,Asad Khan,10/2/2017,"137,816,633","24,500",0,"24,500",
PRINGSS,PPIA160,PRINCIPIA CORP,IIS,Endowment/Foundation,MATTHEW SWAN,Rob Moles,2,TORONTO,Urvashi Joshi,9/21/2017,"681,046,226","178,750","43,500","135,250",
RATANIFS,RACG097,RATAN CAPITAL,AIS,Asset Manager,MATTHEW SWAN,DAVID DAI,2,Toronto,Asad Khan,10/2/2017,"208,248,367","8,000",0,"8,000",
RMCP,REMO094,RED MOUNTAIN PARTNERS LLC,AIS,Asset Manager,MATTHEW SWAN,DAVID DAI,2,TORONTO,Asad Khan,10/2/2017,"287,033,918","5,500","5,500",0,
ALCANC,ACAL191,RIO TINTO ALCAN CANADIAN MT,IIS Canada,Corporate,MATTHEW SWAN,DAVID DAI,2,TORONTO,,,,,,,
ALCANU,,RIO TINTO US MT,IIS Canada,Corporate,MATTHEW SWAN,DAVID DAI,2,TORONTO,,,,,,,
SAGEVIFS,SCLP097,SAGEVIEW CAPITAL,AIS,Asset Manager,MATTHEW SWAN,DAVID DAI,2,Toronto,Asad Khan,10/2/2017,"992,747,695","13,500",0,"13,500",
SHANNONR,SRGM097,SHANNON RIVER MASTER FUND LP,AIS,Asset Manager,MATTHEW SWAN,DAVID DAI,2,TORONTO,Asad Khan,10/2/2017,"230,133,265","16,973","2,500","14,473",
SOROBIFS,SRCP097,SOROBAN CAPITAL PARTNERS,AIS,Asset Manager,MATTHEW SWAN,DAVID DAI,2,Toronto,Asad Khan,10/2/2017,"11,492,309,979","19,000",0,"19,000",
STDLIFE,SLXX093,Standard Life Investments,AIS,Asset Manager,MATTHEW SWAN,Miles Cobb,1,TORONTO,Asad Khan,10/2/2017,"5,239,579,978","384,000",0,"384,000",
SVALUSS,SPRV160,SUPERVALU,IIS,Corporate,MATTHEW SWAN,Joao Da-Cruz,2,BOSTON,Urvashi Joshi,9/22/2017,"786,605,883","15,500","15,500",0,
ILTRS1,ILLT160,TEACHERS RETIREMENT SYSTEM OF ILLINOIS,IIS,Public Funds,MATTHEW SWAN,Becca Fang,1,TORONTO,Urvashi Joshi,9/28/2017,"49,398,164,673","1,043,250",0,"1,043,250",
TEXMRS,TMRS160,TEXAS MUNICIPAL RETIREMENT SYSTEMS,IIS,Public Funds,MATTHEW SWAN,MABLE LEUNG,2,TORONTO,,,,,,,
IFSTCM,FOCO194,Thames CapItal Management,AIS,Asset Manager,MATTHEW SWAN,DAVID DAI,2,TORONTO,Asad Khan,10/2/2017,"26,500,998","8,000","8,000",0,
DISGSS,WDIS160,WALT DISNEY COMPANY,IIS,Corporate,MATTHEW SWAN,Azharuddin Mansiya,1,SACRAMENTO,Asad Khan,10/2/2017,"12,027,907,219","338,000","338,000",0,
WSIB,WPSB091,WORKPLACE SAFETY & INSURANCE BOARD (WSIB),IIS Canada,Public Funds,MATTHEW SWAN,DAVID DAI,1,TORONTO,Asad Khan,10/2/2017,"25,124,010,831","315,461","315,461",0,
XEROXCA,XERX091,XEROX CANADA,IIS Canada,Corporate,MATTHEW SWAN,Rob Moles,3,BOSTON,Urvashi Joshi,9/21/2017,"732,629,691","31,986","31,986",0,
TCW,CARL090,TCW,USIS,Asset Manager,Vu Nguyen,MABLE LEUNG,2,SACRAMENTO,Yevgeniy Gutsan,9/12/2017,"17,204,470,413","165,800","165,800",0,
CVX,TEXA16A,CHEVRON CORPORATION,IIS,Corporate,,,1,SACRAMENTO,Carl Hennessy,9/18/2017,"297,904,861","1,100","1,100",0,
,,Fiat Lux,,,,,,SACRAMENTO,Vu Nguyen,9/15/2017,"897,262,521","24,550",0,"24,550",
NEWMEX,PENM260,NEW MEXICO EDUCATIONAL RETIREMENT BOARD,IIS,Public Funds,,,2,SACRAMENTO,Justin Rozek,9/18/2017,"12,227,237,000","88,625",0,"88,625",
,CLHK094,CASTLEHOOK,AIS,Asset Manager,,,2,Toronto,Asad Khan,10/2/2017,"1,251,655,434","5,500",0,"5,500",
DGAM,,Desjadins Global Asset Management,IIS Canada,Asset Manager,,,2,Toronto,Asad Khan,10/3/2017,"88,594,804","20,791","20,791",0,
HENKELCA,HENK091,HENKEL CANADA,IIS Canada,Corporate,,,3,BOSTON,Anthony Labaki,9/26/2017,"53,809,845","6,025","6,025",0,
Multiple,RUOC16B,"UC REGENTS, General Liability Obligation and U of C plans",IIS,Public Funds,,,1,SACRAMENTO,Vu Nguyen,9/15/2017,"108,941,658,606","1,399,800",0,"1,396,300",
USCFF,,UCSF,,Public Funds,,,1,SACRAMENTO,Vu Nguyen,9/15/2017,"1,706,652,302","111,950","111,950",0,
MATRIFS,MACG097,MATRIX CAPITAL MANAGEMENT,AIS,Asset Manager,,,2,Toronto,Asad Khan,10/3/2017,"5,500,121,367","13,500",0,"13,500",
NIKKO,NIKK093,NIKKO AM,AIS,Asset Manager,,,3,BOSTON,,,,,,,
AWCB091,AWCB091,WCB ALBERTA,IIS Canada,Insurance,,,2,Toronto,Kyle Coelho,9/20/2017,"8,591,596,333","68,410","68,410",0,
PARAMETRIC,EATO090,PARAMETRIC PORTFOLIO ADVISORS,USIS,Asset Manager,,,3,BOSTON,,,,,,,
MICHSS,STMI16C,STATE OF MICHIGAN,IIS,Public Funds,,,1,BOSTON,Bo Luong,11/16/2017,"66,326,546,501","1,435,075",0,"1,435,075",
UBS12,UBSX16E,UBS ASSET MANAGER,IIS,Asset Manager,,,3,BOSTON,,,,,,,
